
; Copyright (c) Microsoft Corporation.  All rights reserved.







    


; this is PRO

































;-------------------------------------------------------------------------------
; Terminal Services Setup File
;
;-------------------------------------------------------------------------------

[Version]
Signature= "$Windows NT$"
LayoutFile=layout.inf


;-------------------------------------------------------------------------------
; Terminal Services Optional Subcomponents
;
;-------------------------------------------------------------------------------

[Optional Components]
TerminalServer

TSWebClient


[TSWebClient]
Parent = IIS_WWW_Parent
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","OutBufCount",0x00010003,0x6
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","OutBufDelay",0x00010003,0x64
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","InteractiveDelay",0x00010003,0x32
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","PortNumber",0x00010003,0xd3d
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","KeepAliveTimeout",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","LanAdapter",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","WdName",0x00000002,"Microsoft RDP 5.2"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","WdDLL",0x00000002,"rdpwd"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","WsxDLL",0x00000002,"rdpwsx"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","WdFlag",0x00010003,0x36
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","InputBufferLength",0x00010003,0x800
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","CdClass",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","CdName",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","CdDLL",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","CdFlag",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","Comment",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritAutoLogon",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritResetBroken",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritReconnectSame",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritInitialProgram",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritCallback",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritCallbackNumber",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritShadow",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritMaxSessionTime",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritMaxDisconnectionTime",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritMaxIdleTime",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritAutoClient",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritSecurity",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fInheritColorDepth",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fPromptForPassword",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fResetBroken",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fReconnectSame",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fLogonDisabled",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fAutoClientDrives",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fAutoClientLpts",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fForceClientLptDef",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fDisableEncryption",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fHomeDirectoryMapRoot",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fUseDefaultGina",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fDisableCpm",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fDisableCdm",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fDisableCcm",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fDisableLPT",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fDisableClip",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fDisableExe",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","fDisableCam",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","Username",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","Domain",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","Password",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","WorkDirectory",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","InitialProgram",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","CallbackNumber",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","Callback",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","Shadow",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","MaxConnectionTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","MaxDisconnectionTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","MaxIdleTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","KeyboardLayout",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","MinEncryptionLevel",0x00010003,0x2
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","NWLogonServer",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","WFProfilePath",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","WdPrefix",0x00000002,"RDP"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","TraceEnable",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","TraceDebugger",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","TraceClass",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\RDP-Tcp","DrawGdiplusSupportLevel",0x00010003,0x1








; Security Descriptor for the RunOnce key such that only Admins and system can write to it.
[Reg.common.RunX.Secured.Security]
"D:P(A;CI;GR;;;BU)(A;CI;GR;;;PU)(A;CI;GA;;;BA)(A;CI;GA;;;SY)"

[Reg.common.RunX.Secured]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run"

; Security Descriptor for the RunOnce key such that only Admins and system can write to it.
[Reg.common.RunX.Secured.ia64.Security]
"D:P(A;CI;GR;;;BU)(A;CI;GR;;;PU)(A;CI;GA;;;BA)(A;CI;GA;;;SY)"

; This is for 32 bit Apps running on IA64
[Reg.common.RunX.Secured.ia64]
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce"
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run"

; Security Descriptor for the RunOnce key such that only Admins and system can write to it.
[Reg.common.RunX.Secured.amd64.Security]
"D:P(A;CI;GR;;;BU)(A;CI;GR;;;PU)(A;CI;GA;;;BA)(A;CI;GA;;;SY)"

; This is for 32 bit Apps running on amd64
[Reg.common.RunX.Secured.amd64]
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Runonce"
HKLM ,"SOFTWARE\Wow6432Node\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion\Run"

; Add any ts specific common registry here, this will be added on all upgrades / installs, no matter ts is on or off.
[Reg.common]
; these are all the values that are common to 40 and 50.
; they are applied only for 50 fresh installs.
; [Reg.AddToFreshInstall]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Ports"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server","AllowRemoteSound",0x00010003,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility","SysDir",0x00000002,""
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\ACMSETUP","Flags",0x00010003,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CINMANIA","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\CSETUP","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","ClipboardFlags",0x00010003,0x8
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","OpenClipboardDelayInMilliSecs",0x00010003,0x50
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCEL","OpenClipboardRetries",0x00010003,0x20
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\EXCHNG32","Flags",0x00010003,0x008
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\FIXACLS","Flags",0x00010003,0x408
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\HOTFIX","Flags",0x00010003,0x28
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\INSTRUN","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MARS32","Flags",0x00010003,0x80c
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MPRADMIN","Flags",0x00010003,0x408
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xff
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","Flags",0x00010003,0x80c
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","MsgQBadAppSleepTimeInMillisec",0x00010003,0x1
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSACCESS","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\OUTLOOK","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\PLT","Flags",0x00010003,0x11
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\POWERPNT","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\REG2INI","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\REGEDIT","Flags",0x00010003,0x108
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\REGEDT32","Flags",0x00010003,0x108
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\RUNDLL32","Flags",0x00010003,"0x408"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SCHDPL32","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP1","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP1","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP1","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SETUP1","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SNASRV","Flags",0x00010003,0x200
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\SYSDIFF","Flags",0x00010003,0x408
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\VSETUP","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\VSETUP","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\VSETUP","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\VSETUP","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\WINWORD","Flags",0x00010003,0x8
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\WS32","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\WS32CLN","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\WS32REG","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\WSVERIFY","Flags",0x00010003,0x40c
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSSETUP","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSSETUP","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSSETUP","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSSETUP","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSTEST","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSTEST","Flags",0x00010003,0xc
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSTEST","MsgQBadAppSleepTimeInMillisec",0x00010003,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\_MSTEST","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\IniFiles","SYSTEM",0x00010003,0x44
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\IniFiles","WIN",0x00010003,0x44
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Registry Entries","Classes",0x00010003,0x108
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Registry Entries","Microsoft\Windows NT",0x00010003,0x108
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Change User Option"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Install\Software\Microsoft\Windows\CurrentVersion"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Security","SecurityLevel",0x00000002,"Default"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","FirstCountMsgQPeeksSleepBadApp",0x00010003,0xf
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","Modems With Bad DSR",0x00010002,"MultiTech MultiModem MT2834","MultiTech MultiModem MT2834ZDX","MultiTech MT2834","MultiTech MT2834ZDX","MultiTech 2834","MultiTech 2834ZDX"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","MsgQBadAppSleepTimeInMillisec",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server","NthCountMsgQPeeksSleepBadApp",0x00010003,0x5
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\AuthorizedApplications"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","Callback",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","CallbackNumber",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","Domain",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","InitialProgram",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","KeyboardLayout",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","MaxConnectionTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","MaxDisconnectionTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","MaxIdleTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","NWLogonServer",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","Password",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","Shadow",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","UserName",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","WorkDirectory",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fInheritAutoLogon",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fInheritCallback",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fInheritCallbackNumber",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fInheritInitialProgram",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fInheritMaxDisconnectionTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fInheritMaxIdleTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fInheritMaxSessionTime",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fInheritReconnectSame",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fInheritResetBroken",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fInheritShadow",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fLogonDisabled",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fPromptForPassword",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fReconnectSame",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration","fResetBroken",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Dos","KbdIdleBusymsAllowed",0x00010003,0x3c
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Dos","KbdIdleDetectAbsolute",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Dos","KbdIdleDetectProbationCount",0x00010003,0x50
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Dos","KbdIdleInProbationCount",0x00010003,0x23
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Dos","KbdIdlemsAllowed",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Dos","KbdIdlemsGoodProbationEnd",0x00010003,0x9c4
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Dos","KbdIdlemsProbationTrial",0x00010003,0x9c4
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Dos","KbdIdlemsSleep",0x00010003,0x64
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00000000",0x00000002,"kbd101.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00000001",0x00000002,"kbdax2.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00000002",0x00000002,"kbd106.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00000003",0x00000002,"kbdibm02.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00010D01",0x00000002,"kbdnec95.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\KOR","00000003",0x00000002,"kbd101a.dll"
