= "wnetui2.dll","59470"
\WINDOWS\Help\oe_msgr.chm = "oe_msgr.chm","14eab"
\WINDOWS\system32\odbctrac.dll = "odbctrac.dll","38539"
\WINDOWS\Help\odbcinst.chm = "odbcinst.chm","6333"
\WINDOWS\system32\odbccu32.dll = "odbccu32.dll","1dd72"
\WINDOWS\system32\odbccr32.dll = "odbccr32.dll","1eeb1"
\WINDOWS\system32\odbccp32.dll = "odbccp32.dll","33f6f"
\WINDOWS\system32\odbccp32.cpl = "odbccp32.cpl","be60"
\WINDOWS\system32\odbcconf.rsp = "odbcconf.rsp","9972"
\WINDOWS\system32\odbcconf.dll = "odbcconf.dll","3900c"
\WINDOWS\system32\odbcconf.exe = "odbcconf.exe","161f4"
\WINDOWS\system32\odbcbcp.dll = "odbcbcp.dll","15219"
\WINDOWS\system32\odbcad32.exe = "odbcad32.exe","15c27"
\WINDOWS\system32\odbc32gt.dll = "odbc32gt.dll","faf9"
\WINDOWS\system32\Setup\ocmsn.dll = "ocmsn.dll","6ab6"
\WINDOWS\system32\ocmanage.dll = "ocmanage.dll","25abe"
\WINDOWS\system32\Setup\ocgen.dll = "ocgen.dll","d49d"
\WINDOWS\system32\occache.dll = "occache.dll","2ec99"
\WINDOWS\Help\objsel.hlp = "objsel.hlp","1459f"
\WINDOWS\system32\objsel.dll = "objsel.dll","abc0b"
\WINDOWS\system32\nwprovau.dll = "nwprovau.dll","2f1fa"
\WINDOWS\system32\drivers\nwlnkspx.sys = "nwlnkspx.sys","1caa6"
\WINDOWS\system32\drivers\nwlnknb.sys = "nwlnknb.sys","1eb29"
\WINDOWS\system32\drivers\nwlnkipx.sys = "nwlnkipx.sys","28bec"
\WINDOWS\Help\nwdoc.hlp = "nwdoc.hlp","8aa6"
\WINDOWS\Help\nwdoc.chm = "nwdocW.chm","114dc"
\WINDOWS\Help\nusrmgr.chm = "nusrmgrW.chm","50e84"
\WINDOWS\system32\nusrmgr.cpl = "nusrmgr.cpl","50592"
\WINDOWS\system32\ntvdm64.dll = "ntvdm64.dll","db45"
\WINDOWS\Help\ntshrui.hlp = "ntshrui.hlp","12dc3"
\WINDOWS\Help\ntshared.chm = "ntshared.chm","50cb8"
\WINDOWS\system32\ntsd.exe = "ntsd.exe","17650"
\WINDOWS\inf\ntprint.inf = "ntprint.inf","182d98"
\WINDOWS\system32\ntprint.dll = "ntprint.dll","2e00d"
\WINDOWS\system32\Setup\ntoc.dll = "ntoc.dll","15d99"
\WINDOWS\system32\ntmssvc.dll = "ntmssvc.dll","cf4ef"
\WINDOWS\system32\ntmsoprq.msc = "ntmsoprq.msc","bfd2"
\WINDOWS\system32\ntmsmgr.msc = "ntmsmgr.msc","e5c4"
\WINDOWS\system32\ntmsmgr.dll = "ntmsmgr.dll","f3e9a"
\WINDOWS\system32\ntmsevt.dll = "ntmsevt.dll","183c8"
\WINDOWS\system32\ntmsdba.dll = "ntmsdba.dll","60740"
\WINDOWS\system32\ntmsapi.dll = "ntmsapi.dll","18982"
\WINDOWS\system32\ntlsapi.dll = "ntlsapi.dll","7778"
\WINDOWS\system32\ntlanui2.dll = "ntlanui2.dll","10af9"
\WINDOWS\system32\ntlanui.dll = "ntlanui.dll","18eac"
\WINDOWS\system32\ntimage.gif = "ntimage.gif","133dd"
\WINDOWS\Help\nthelp.chm = "nthelp.chm","141b8"
\WINDOWS\system32\drivers\ntfs.sys = "ntfs.sys","118ac1"
\WINDOWS\system32\Setup\msdtcstp.dll = "msdtcstp.dll","2e19f"
\WINDOWS\system32\ntdsbcli.dll = "ntdsbcli.dll","178b8"
\WINDOWS\Help\ntdef.chm = "ntdef64.chm","24659"
\WINDOWS\Help\ntcmds.chm = "ntcmdsW.chm","c0f0c"
\WINDOWS\Help\ntchowto.chm = "ntchowto.chm","cb8a"
\WINDOWS\Help\ntbackup.chm = "ntbckupW.chm","1f1a2"
\WINDOWS\Help\ntbackup.hlp = "ntbackup.hlp","19b51"
\WINDOWS\system32\ntbackup.exe = "ntbackup.exe","1e8784"
\WINDOWS\Help\ntart.chm = "ntartW.chm","1344c9"
\WINDOWS\system32\nslookup.exe = "nslookup.exe","27241"
\WINDOWS\system32\nshipsec.dll = "nshipsec.dll","90267"
\WINDOWS\system32\npptools.dll = "npptools.dll","20153"
\WINDOWS\system32\npp\nppagent.exe = "nppagent.exe","d76f"
\WINDOWS\Media\notify.wav = "notify.wav","28c32"
\WINDOWS\Help\notepad.hlp = "notepad.hlp","4f8e"
\WINDOWS\Help\notepad.chm = "notepad.chm","f2ca"
\WINDOWS\system32\noise.sve = "noise.sve","135dc"
\WINDOWS\system32\noise.nld = "noise.nld","c4fb"
\WINDOWS\system32\noise.ita = "noise.ita","9ae4"
\WINDOWS\system32\noise.fra = "noise.fra","19ca9"
\WINDOWS\system32\noise.esn = "noise.esn","fbeb"
\WINDOWS\system32\noise.enu = "noise.enu","d8c9"
\WINDOWS\system32\noise.eng = "noise.eng","d8c9"
\WINDOWS\system32\noise.deu = "noise.deu","277c9"
\WINDOWS\system32\noise.dat = "noise.dat","68f2"
\WINDOWS\Help\nofts.chm = "nofts.chm","12abc"
\WINDOWS\Help\nocontnt.cnt = "nocontnt.cnt","851e"
\WINDOWS\system32\drivers\nmnt.sys = "nmnt.sys","16081"
\WINDOWS\system32\nlhtml.dll = "nlhtml.dll","2d68d"
\WINDOWS\inf\netwzc.inf = "netwzc.inf","e02a"
\WINDOWS\Help\newfeat5.hlp = "newfeat5.hlp","7295"
\WINDOWS\Help\newfeat5.chm = "newfeat5.chm","9a5b"
\WINDOWS\Help\newfeat4.hlp = "newfeat4.hlp","8798"
\WINDOWS\Help\newfeat4.chm = "newfeat4.chm","964e"
\WINDOWS\Help\newfeat3.hlp = "newfeat3.hlp","5d95"
\WINDOWS\Help\newfeat3.chm = "newfeat3.chm","a8b4"
\WINDOWS\Help\newfeat2.hlp = "newfeat2.hlp","2d94"
\WINDOWS\Help\newfeat2.chm = "newfeat2.chm","50e6"
\WINDOWS\Help\newfeat1.hlp = "newfeat1.hlp","649c"
\WINDOWS\Help\newfeat1.chm = "newfeat1.chm","ce6c"
\WINDOWS\system32\newdev.dll = "newdev.dll","4eb7a"
\WINDOWS\system32\drivers\etc\networks = "networks","e890"
\WINDOWS\Help\network.chm = "networkw.chm","2204e"
\WINDOWS\inf\netupnph.inf = "netupnph.inf","2aea"
\WINDOWS\inf\netupnp.inf = "netupnp.inf","5516"
\WINDOWS\inf\nettun.inf = "nettun.inf","1b2c"
\WINDOWS\inf\nettpsmp.inf = "nettpsmp.inf","100fb"
\WINDOWS\inf\nettcpip.inf = "nettcpip.inf","f9ba"
\WINDOWS\system32\netstat.exe = "netstat.exe","111fe"
\WINDOWS\inf\netsnmp.inf = "netsnmp.inf","10750"
\WINDOWS\system32\netsh.exe = "netsh.exe","211ad"
\WINDOWS\system32\netsetup.cpl = "netsetup.cpl","9a04"
\WINDOWS\inf\netserv.inf = "netserv.inf","beb9"
\WINDOWS\inf\netsap.inf = "netsap.inf","1067a"
\WINDOWS\inf\netrwan.inf = "netrwan.inf","31c2"
\WINDOWS\inf\netrndis.inf = "netrndis.inf","e27d"
\WINDOWS\inf\netrast.inf = "netrast.inf","a27a"
\WINDOWS\inf\netrass.inf = "netrass.inf","d304"
\WINDOWS\inf\netrasa.inf = "netrasa.inf","b6e1"
\WINDOWS\inf\netpschd.inf = "netpschd.inf","e4f3"
\WINDOWS\inf\netpsa.inf = "netpsa.inf","40ad"
\WINDOWS\system32\netplwiz.dll = "netplwiz.dll","f6fa7"
\WINDOWS\inf\netpgm.inf = "netpgm.inf","68d2"
\WINDOWS\inf\netoc.inf = "netoc.inf","f979"
\WINDOWS\system32\Setup\netoc.dll = "netoc.dll","322bf"
\WINDOWS\inf\netnwlnk.inf = "netnwlnk.inf","5552"
\WINDOWS\inf\netnm.inf = "netnm.inf","382b"
\WINDOWS\inf\netnb.inf = "netnb.inf","b18a"
\WINDOWS\inf\netmscli.inf = "netmscli.inf","1300f"
\WINDOWS\inf\netlpd.inf = "netlpd.inf","8738"
\WINDOWS\inf\netloop.inf = "netloop.inf","b5c8"
\WINDOWS\inf\netlanep.inf = "netlanep.inf","43d9"
\WINDOWS\inf\netlanem.inf = "netlanem.inf","dd69"
\WINDOWS\inf\netirsir.inf = "netirsir.inf","12990"
\WINDOWS\inf\netirda.inf = "netirda.inf","f738"
\WINDOWS\inf\netip6.inf = "netip6.inf","8b4f"
\WINDOWS\inf\netiprip.inf = "netiprip.inf","d761"
\WINDOWS\system32\netid.dll = "netid.dll","476a0"
\WINDOWS\inf\netfw.inf = "netfw.inf","2ce2"
\WINDOWS\inf\netias.inf = "netias.inf","bfa3"
\WINDOWS\system32\neth.dll = "neth.dll","3e613"
\WINDOWS\inf\netgpc.inf = "netgpc.inf","b4c5"
\WINDOWS\inf\netepvcp.inf = "netepvcp.inf","1f13"
\WINDOWS\inf\netepvcm.inf = "netepvcm.inf","558f"
\WINDOWS\system32\netdde.exe = "netdde.exe","27f7a"
\WINDOWS\inf\netdav.inf = "netdav.inf","5b89"
\WINDOWS\inf\netclass.inf = "netclass.inf","17c8"
\WINDOWS\inf\netcis.inf = "netcis.inf","591b"
\WINDOWS\system32\netcfgx.dll = "netcfgx.dll","154499"
\WINDOWS\Help\netcfg.chm = "netcfgW.chm","8eb7a"
\WINDOWS\Help\netcfg.hlp = "netcfg.hlp","4ead8"
\WINDOWS\inf\netbrdgs.inf = "netbrdgs.inf","101c3"
\WINDOWS\inf\netbrdgm.inf = "netbrdgm.inf","9a4e"
\WINDOWS\inf\netbeac.inf = "netbeac.inf","eaa2"
\WINDOWS\inf\netauni.inf = "netauni.inf","9fb"
\WINDOWS\inf\net1394.inf = "net1394.inf","413a"
\WINDOWS\system32\ndptsp.tsp = "ndptsp.tsp","13130"
\WINDOWS\inf\ndisip.inf = "ndisip.inf","10072"
\WINDOWS\inf\ndisuio.inf = "ndisuio.inf","3f92"
\WINDOWS\system32\npp\ndisnpp.dll = "ndisnpp.dll","12089"
\WINDOWS\system32\nddenb32.dll = "nddenb32.dll","11335"
\WINDOWS\system32\nddeapir.exe = "nddeapir.exe","29ff"
\WINDOWS\system32\ncpa.cpl = "ncpa.cpl","1474f"
\WINDOWS\system32\ncxpnt.dll = "ncxpnt.dll","107f4"
\WINDOWS\system32\nbtstat.exe = "nbtstat.exe","7c18"
\WINDOWS\system32\narrhook.dll = "narrhook.dll","1bd40"
\WINDOWS\system32\narrator.exe = "narrator.exe","1ae3f"
\WINDOWS\inf\nabtsfec.inf = "nabtsfec.inf","f186"
\WINDOWS\system32\mycomput.dll = "mycomput.dll","2fc3f"
\WINDOWS\inf\multiprt.inf = "multiprt.inf","eba2"
\WINDOWS\inf\multimed.inf = "multimed.inf","d5ee"
\WINDOWS\system32\mtxclu.dll = "mtxclu.dll","31073"
\WINDOWS\system32\mtstocom.exe = "mtstocom.exe","377e5"
\WINDOWS\system32\msyuv.dll = "msyuv.dll","b5b4"
\WINDOWS\system32\msxs64.dll = "msxs64.dll","3ee74"
\WINDOWS\system32\msxml3r.dll = "msxml3r.dll","16e44"
\WINDOWS\system32\msxml3.dll = "msxml3.dll","2169a2"
\WINDOWS\system32\msw3prt.dll = "msw3prt.dll","25511"
\WINDOWS\system32\msvidctl.dll = "msvidctl.dll","28df40"
\WINDOWS\system32\msvidc32.dll = "msvidc32.dll","109a6"
\WINDOWS\system32\msvcirt.dll = "msvcirt.dll","1970e"
\WINDOWS\Help\mstsc.chm = "mstsc.chm","1866d"
\WINDOWS\system32\mstime.dll = "mstime.dll","dfd60"
\WINDOWS\inf\mstask.inf = "mstask.inf","93c2"
\WINDOWS\Help\mstask.chm = "mstaskW.chm","94da"
\WINDOWS\Help\mstask.hlp = "mstask.hlp","12164"
\WINDOWS\inf\mstape.inf = "mstape.inf","14100"
\WINDOWS\system32\msswchx.exe = "msswchx.exe","532e"
\WINDOWS\system32\msswch.dll = "msswch.dll","aabc"
\WINDOWS\system32\drivers\mssmbios.sys = "mssmbios.sys","167ec"
\WINDOWS\system32\mssip32.dll = "mssip32.dll","4a94"
\WINDOWS\system32\mssign32.dll = "mssign32.dll","17afd"
\WINDOWS\system32\msrle32.dll = "msrle32.dll","ea8e"
\WINDOWS\system32\msrating.dll = "msrating.dll","41b10"
\WINDOWS\system32\msratelc.dll = "msratelc.dll","106a5"
\WINDOWS\inf\msports.inf = "msports.inf","ee3d"
\WINDOWS\system32\msports.dll = "msports.dll","16f52"
\WINDOWS\system32\mspatcha.dll = "mspatcha.dll","1602b"
\WINDOWS\inf\msoe50.inf = "msoe50.inf","826b"
\WINDOWS\system32\msobjs.dll = "msobjs.dll","dc58"
\WINDOWS\inf\msnmsn.inf = "msnmsn.inf","d117"
\WINDOWS\inf\msmusb.inf = "msmusb.inf","6862"
\WINDOWS\system32\msmqtrc.mof = "msmqtrc.mof","6a6d"
\WINDOWS\inf\msmqocm.inf = "msmqocmW.inf","13e3"
\WINDOWS\system32\Setup\msmqocm.dll = "msmqocm.dll","6d892"
\WINDOWS\Help\msmqconcepts.chm = "msmqconW.chm","776c0"
\WINDOWS\Help\msmq.chm = "msmqW.chm","1c050"
\WINDOWS\inf\msmouse.inf = "msmouse.inf","b833"
\WINDOWS\msagent64\mslwvtts.dll = "mslwvtts.dll","12661"
\WINDOWS\system32\msls31.dll = "msls31.dll","5e59c"
\WINDOWS\system32\msisip.dll = "msisip.dll","9dcd"
\WINDOWS\inf\msinfo32.inf = "msinfo32.inf","e8cf"
\WINDOWS\Help\msinfo32.chm = "msinfo32.chm","117fa"
\WINDOWS\system32\msihnd.dll = "msihnd.dll","73ea7"
\WINDOWS\system32\msieftp.dll = "msieftp.dll","5e1a8"
\WINDOWS\system32\mshtmler.dll = "mshtmler.dll","13ac5"
\WINDOWS\system32\mshtmled.dll = "mshtmled.dll","ef4f5"
\WINDOWS\system32\mshtml.tlb = "mshtml.tlb","15401c"
\WINDOWS\system32\mshta.exe = "mshta.exe","18ad1"
\WINDOWS\Help\mshearts.cnt = "mshearts.cnt","94ca"
\WINDOWS\Help\mshearts.hlp = "mshearts.hlp","110ba"
\WINDOWS\inf\mshdc.inf = "mshdc.inf","172a1"
\WINDOWS\system32\msgsm32.acm = "msgsm32.acm","ffc3"
\WINDOWS\system32\msg711.acm = "msg711.acm","1176c"
\WINDOWS\inf\msdv.inf = "msdv.inf","1840e"
\WINDOWS\msdfmap.ini = "msdfmap.ini","1fc8"
\WINDOWS\system32\msdmo.dll = "msdmo.dll","ad6d"
\WINDOWS\system32\msdatsrc.tlb = "msdatsrc.tlb","df7b"
\WINDOWS\Help\msdasc.chm = "msdasc.chm","9fa3"
\WINDOWS\system32\msdadiag.dll = "msdadiag.dll","2b90e"
\WINDOWS\Help\msconfig.chm = "msconfig.chm","1094d"
\WINDOWS\system32\mscms.dll = "mscms.dll","26cc8"
\WINDOWS\system32\mscat32.dll = "mscat32.dll","d91b"
\WINDOWS\system32\msaudite.dll = "msaudite.dll","1b7c0"
\WINDOWS\system32\msafd.dll = "msafd.dll","4ea5"
\WINDOWS\system32\msadp32.acm = "msadp32.acm","facd"
\WINDOWS\system32\msacm.dll = "msacm.dll","17d52"
\WINDOWS\system32\msaatext.dll = "msaatext.dll","2b92a"
\WINDOWS\system32\mrinfo.exe = "mrinfo.exe","10622"
\WINDOWS\system32\mqutil.dll = "mqutil.dll","674db"
\WINDOWS\system32\mqupgrd.dll = "mqupgrd.dll","1e75b"
\WINDOWS\system32\mqtrig.dll = "mqtrig.dll","49a9b"
\WINDOWS\system32\mqtgsvc.exe.cfg = "mqtgsvc.cfg","e3ce"
\WINDOWS\system32\mqtgsvc.exe = "mqtgsvc.exe","39d66"
\WINDOWS\inf\mqsysoc.inf = "mqsysoc.inf","1353"
\WINDOWS\system32\mqsvc.exe = "mqsvc.exe","eae9"
\WINDOWS\Help\mqsnap.hlp = "mqsnap.hlp","a056"
\WINDOWS\system32\mqsnap.dll = "mqsnap.dll","e75f4"
\WINDOWS\system32\mqsec.dll = "mqsec.dll","48b43"
\WINDOWS\system32\mqrtdep.dll = "mqrtdep.dll","34f3b"
\WINDOWS\system32\mqrt.dll = "mqrt.dll","4e8f4"
\WINDOWS\system32\mqqm.dll = "mqqm.dll","1ad0f1"
\WINDOWS\system32\mqprfsym.h = "mqprfsym.h","de3a"
\WINDOWS\system32\mqperf.ini = "mqperf.ini","3e09"
\WINDOWS\system32\mqperf.dll = "mqperf.dll","1289d"
\WINDOWS\system32\mqoa20.tlb = "mqoa20.tlb","de94"
\WINDOWS\system32\mqoa10.tlb = "mqoa10.tlb","10807"
\WINDOWS\system32\mqoa.dll = "mqoa.dll","601d5"
\WINDOWS\system32\mqlogmgr.dll = "mqlogmgr.dll","1fe67"
\WINDOWS\system32\mqise.dll = "mqise.dll","f7d3"
\WINDOWS\system32\mqgentr.dll = "mqgentr.dll","1d1d2"
\WINDOWS\system32\mqdscli.dll = "mqdscli.dll","133a9"
\WINDOWS\system32\mqcertui.dll = "mqcertui.dll","e476"
\WINDOWS\system32\mqbkup.exe = "mqbkup.exe","10103"
\WINDOWS\system32\mqad.dll = "mqad.dll","6a86c"
\WINDOWS\system32\drivers\mqac.sys = "mqac.sys","2ccb3"
\WINDOWS\system32\mprmsg.dll = "mprmsg.dll","295db"
\WINDOWS\system32\mprdim.dll = "mprdim.dll","233c3"
\WINDOWS\system32\mprddm.dll = "mprddm.dll","294f2"
\WINDOWS\system32\mpnotify.exe = "mpnotify.exe","17b6a"
\WINDOWS\Help\mpnetwrk.hlp = "mpnetwrk.hlp","c362"
\WINDOWS\system32\mpg2splt.ax = "mpg2splt.ax","4eda5"
\WINDOWS\system32\mpeg2data.ax = "mpg2data.ax","1d62c"
\WINDOWS\inf\mpe.inf = "mpe.inf","b2de"
\WINDOWS\Help\mpconcepts.chm = "mpconW.chm","37f73"
\WINDOWS\inf\moviemk.inf = "moviemk.inf","a889"
\WINDOWS\Help\mouse.hlp = "mouse.hlp","e503"
\WINDOWS\Help\mouse.chm = "mouse.chm","14cec"
\WINDOWS\system32\mountvol.exe = "mountvol.exe","55eb"
\WINDOWS\system32\moricons.dll = "moricons.dll","7c3d2"
\WINDOWS\inf\monitor8.inf = "monitor8.inf","107de"
\WINDOWS\inf\monitor7.inf = "monitor7.inf","17656"
\WINDOWS\inf\monitor6.inf = "monitor6.inf","e081"
\WINDOWS\inf\monitor5.inf = "monitor5.inf","17485"
\WINDOWS\inf\monitor4.inf = "monitor4.inf","11022"
\WINDOWS\inf\monitor3.inf = "monitor3.inf","127af"
\WINDOWS\inf\monitor2.inf = "monitor2.inf","13782"
\WINDOWS\inf\monitor.inf = "monitor.inf","ef64"
\WINDOWS\system32\modex.dll = "modex.dll","c274"
\WINDOWS\system32\modemui.dll = "modemui.dll","37023"
\WINDOWS\inf\modemcsa.inf = "modemcsa.inf","e184"
\WINDOWS\Help\modem.hlp = "modem.hlp","c205"
\WINDOWS\Help\mode.chm = "modeW.chm","16714"
\WINDOWS\system32\mode.com = "mode.com","c933"
\WINDOWS\Help\mobsync.hlp = "mobsync.hlp","9110"
\WINDOWS\system32\mobsync.exe = "mobsync.exe","366d9"
\WINDOWS\Help\mobsync.chm = "mobsync.chm","8e11"
\WINDOWS\system32\mnmdd64.dll = "mnmdd64.dll","f468"
\WINDOWS\system32\mmutilse.dll = "mmutilse.dll","12a3f"
\WINDOWS\system32\mmsys.cpl = "mmsys.cpl","bcc32"
\WINDOWS\inf\mmopt.inf = "mmopt.inf","14ee7"
\WINDOWS\system32\mmdriver.inf = "mmdriver.inf","c05b"
\WINDOWS\system32\mmcshext.dll = "mmcshext.dll","1cfe6"
\WINDOWS\system32\mmcndmgr.dll = "mmcndmgr.dll","241f86"
\WINDOWS\Help\mmc.chm = "mmc.chm","33ff0"
\WINDOWS\system32\mmcbase.dll = "mmcbase.dll","1fb3a"
\WINDOWS\Help\mmc_dlg.hlp = "mmc_dlg.hlp","1743b"
\WINDOWS\system32\mmc.exe = "mmc.exe","1de072"
\WINDOWS\Help\mls_trb.chm = "mls_trb.chm","bf77"
\WINDOWS\system32\mll_qic.dll = "mll_qic.dll","bac3"
\WINDOWS\system32\mll_mtf.dll = "mll_mtf.dll","12994"
\WINDOWS\system32\mll_hp.dll = "mll_hp.dll","e849"
\WINDOWS\system32\mlang.dat = "mlang.dat","a890f"
\WINDOWS\system32\mlang.dll = "mlang.dll","b4cda"
\WINDOWS\Help\misc.chm = "miscw.chm","19381"
\WINDOWS\inf\minioc.inf = "minioc.inf","6ad5"
\WINDOWS\system32\mimefilt.dll = "mimefilt.dll","8952"
\WINDOWS\system32\usmt\migwiz.exe.manifest = "migwiz.man","d6d9"
\WINDOWS\system32\usmt\migwiz.inf = "migwiz.inf","52fd"
\WINDOWS\Help\migwiz2.htm = "migwiz2.htm","9bca"
\WINDOWS\Help\migwiz.htm = "migwiz.htm","1080a"
\WINDOWS\system32\usmt\migwiz.exe = "migwiz.exe","54e6b"
\WINDOWS\system32\usmt\miguser.inf = "miguser.inf","47ff"
\WINDOWS\system32\usmt\migsys.inf = "migsys.inf","1d981"
\WINDOWS\system32\usmt\migload.exe = "migload.exe","21f8c"
\WINDOWS\system32\miglibnt.dll = "miglibnt.dll","1d03d"
\WINDOWS\system32\usmt\migism.dll = "migism.dll","727b6"
\WINDOWS\system32\usmt\migism.inf = "migism.inf","65ff"
\WINDOWS\system32\usmt\migapp.inf = "migapp.inf","47e23"
\WINDOWS\system32\midimap.dll = "midimap.dll","6f26"
\WINDOWS\mib.bin = "mib.bin","fbe7"
\WINDOWS\system32\mgmtapi.dll = "mgmtapi.dll","11488"
\WINDOWS\inf\mfsupra.inf = "mfsupra.inf","c350"
\WINDOWS\inf\mfsocket.inf = "mfsocket.inf","e698"
\WINDOWS\Help\mfcuix.hlp = "mfcuix.hlp","91f2"
\WINDOWS\system32\mfcsubs.dll = "mfcsubs.dll","109ec"
\WINDOWS\system32\mfc42u.dll = "mfc42u.dll","16b65a"
\WINDOWS\system32\mfc42.dll = "mfc42.dll","175448"
\WINDOWS\system32\mf3216.dll = "mf3216.dll","1a616"
\WINDOWS\system32\drivers\mf.sys = "mf.sys","1dfe8"
\WINDOWS\inf\mf.inf = "mf.inf","d1a"
\WINDOWS\Resources\Themes\Luna\Shell\Metallic\shellstyle.dll = "metal_ss.dll","63c91"
\WINDOWS\msagent\chars\merlin.acs = "merlin.acs","2188a3"
\WINDOWS\inf\mdmzyxlg.inf = "mdmzyxlg.inf","1a359"
\WINDOWS\inf\mdmzyxel.inf = "mdmzyxel.inf","23928"
\WINDOWS\inf\mdmzyp.inf = "mdmzyp.inf","16295"
\WINDOWS\inf\mdmzoom.inf = "mdmzoom.inf","2853d"
\WINDOWS\inf\mdmx5560.inf = "mdmx5560.inf","a941"
\WINDOWS\inf\mdmwhql0.inf = "mdmwhql0.inf","2c06c"
\WINDOWS\inf\mdmvv.inf = "mdmvv.inf","66db"
\WINDOWS\inf\mdmvdot.inf = "mdmvdot.inf","bedf"
\WINDOWS\inf\mdmusrsp.inf = "mdmusrsp.inf","8f37"
\WINDOWS\inf\mdmusrk1.inf = "mdmusrk1.inf","11e39"
\WINDOWS\inf\mdmusrgl.inf = "mdmusrgl.inf","108c1"
\WINDOWS\inf\mdmusrg.inf = "mdmusrg.inf","76be"
\WINDOWS\inf\mdmusrf.inf = "mdmusrf.inf","32c3"
\WINDOWS\inf\mdmtron.inf = "mdmtron.inf","bbc0"
\WINDOWS\inf\mdmtosh.inf = "mdmtosh.inf","c7f4"
\WINDOWS\inf\mdmti.inf = "mdmti.inf","13e9a"
\WINDOWS\inf\mdmtexas.inf = "mdmtexas.inf","66d4"
\WINDOWS\inf\mdmtdkj7.inf = "mdmtdkj7.inf","4b0b"
\WINDOWS\inf\mdmtdkj6.inf = "mdmtdkj6.inf","11715"
\WINDOWS\inf\mdmtdkj5.inf = "mdmtdkj5.inf","6618"
\WINDOWS\inf\mdmtdkj4.inf = "mdmtdkj4.inf","107df"
\WINDOWS\inf\mdmtdkj3.inf = "mdmtdkj3.inf","11af6"
\WINDOWS\inf\mdmtdkj2.inf = "mdmtdkj2.inf","b75d"
\WINDOWS\inf\mdmtdk.inf = "mdmtdk.inf","fd4b"
\WINDOWS\inf\mdmsuprv.inf = "mdmsuprv.inf","ede5"
\WINDOWS\inf\mdmsupra.inf = "mdmsupra.inf","240d6"
\WINDOWS\inf\mdmsupr3.inf = "mdmsupr3.inf","a6d9"
\WINDOWS\inf\mdmsun2.inf = "mdmsun2.inf","c124"
\WINDOWS\inf\mdmsun1.inf = "mdmsun1.inf","8aaf"
\WINDOWS\inf\mdmsii64.INF = "mdmsii64.INF","9854"
\WINDOWS\inf\mdmsiil6.INF = "mdmsiil6.INF","131f8"
\WINDOWS\inf\mdmsetup.inf = "mdmsetup.inf","f06a"
\WINDOWS\inf\mdmspq28.inf = "mdmspq28.inf","15ef8"
\WINDOWS\inf\mdmsonyu.inf = "mdmsonyu.inf","12c3d"
\WINDOWS\inf\mdmsmart.inf = "mdmsmart.inf","4559"
\WINDOWS\inf\mdmsier.inf = "mdmsier.inf","d5f9"
\WINDOWS\inf\mdmrock5.inf = "mdmrock5.inf","180aa"
\WINDOWS\inf\mdmrock4.inf = "mdmrock4.inf","13520"
\WINDOWS\inf\mdmrock3.inf = "mdmrock3.inf","fffa"
\WINDOWS\inf\mdmrock.inf = "mdmrock.inf","57cd"
\WINDOWS\inf\mdmracal.inf = "mdmracal.inf","1213b"
\WINDOWS\inf\mdmpsion.inf = "mdmpsion.inf","4886"
\WINDOWS\inf\mdmpp.inf = "mdmpp.inf","19031"
\WINDOWS\inf\mdmpn1.inf = "mdmpn1.inf","f4d6"
\WINDOWS\inf\mdmpin.inf = "mdmpin.inf","297c"
\WINDOWS\inf\mdmpenr.inf = "mdmpenr.inf","11642"
\WINDOWS\inf\mdmpbit.inf = "mdmpbit.inf","45b4"
\WINDOWS\inf\mdmpace.inf = "mdmpace.inf","4853"
\WINDOWS\inf\mdmosi.inf = "mdmosi.inf","b66e"
\WINDOWS\inf\mdmoptn.inf = "mdmoptn.inf","108af"
\WINDOWS\inf\mdmomrn3.inf = "mdmomrn3.inf","1f51e"
\WINDOWS\inf\mdmolic.inf = "mdmolic.inf","101b5"
\WINDOWS\inf\mdmnttte.inf = "mdmnttte.inf","9e30"
\WINDOWS\inf\mdmnttp2.inf = "mdmnttp2.inf","101d5"
\WINDOWS\inf\mdmnttp.inf = "mdmnttp.inf","33bc"
\WINDOWS\inf\mdmnttme.INF = "mdmnttme.INF","512a"
\WINDOWS\inf\mdmnttd6.inf = "mdmnttd6.inf","2f9c"
\WINDOWS\inf\mdmnttd2.inf = "mdmnttd2.inf","42ac"
\WINDOWS\inf\mdmntt1.INF = "mdmntt1.INF","628c"
\WINDOWS\inf\mdmnova.inf = "mdmnova.inf","70fb"
\WINDOWS\inf\mdmnokia.inf = "mdmnokia.inf","4da7"
\WINDOWS\inf\Mdmnis5t.inf = "Mdmnis5t.inf","748e"
\WINDOWS\inf\Mdmnis3t.inf = "Mdmnis3t.inf","87c6"
\WINDOWS\inf\Mdmnis2u.inf = "Mdmnis2u.inf","6105"
\WINDOWS\inf\Mdmnis1u.inf = "Mdmnis1u.inf","5842"
\WINDOWS\inf\mdmneuhs.inf = "mdmneuhs.inf","2e91"
\WINDOWS\inf\mdmmts.inf = "mdmmts.inf","def2"
\WINDOWS\inf\mdmmotou.inf = "mdmmotou.inf","5d88"
\WINDOWS\inf\mdmmoto1.inf = "mdmmoto1.inf","ae8a"
\WINDOWS\inf\mdmmoto.inf = "mdmmoto.inf","17620"
\WINDOWS\inf\mdmmod.inf = "mdmmod.inf","e94a"
\WINDOWS\inf\mdmminij.inf = "mdmminij.inf","c675"
